—	12053 
筛	3215 
筵	5966 12845 
筹	1934 5255 5757 10664 17909 
签	5138 5406 9236 15706 
简	634 697 1251 1971 2841 2851 4026 5247 7310 7319 12701 14306 14491 15341 15475 16514 17694 
箔	2285 
算	286 763 1194 2469 3859 3879 4549 4561 4562 4574 4576 4599 4600 4655 4661 6874 7196 7699 7825 9192 9391 13203 14890 15448 16210 18022 
管	329 914 2428 4759 4760 4763 4764 4792 5779 6011 6561 8066 8140 10374 10785 11890 13672 13762 14173 14593 15618 16216 16372 16834 17120 17713 
箪	7589 17224 
箫	7855 
箭	9178 
箱	904 11625 
篇	1249 1491 2177 2291 3134 3507 4721 5438 6128 6424 7256 7735 7849 8107 8510 8810 9130 11138 11523 12749 14950 15686 16625 17545 17594 
篝	3888 
篡	4063 
篮	6220 
篱	2808 10948 11298 
簏	7070 
籍	7248 7255 7434 8876 12104 12902 13003 18196 
米	114 3122 3283 3443 4447 4448 4668 5052 5502 6500 8225 8286 9287 10302 13220 13319 14051 16401 
类	1181 2024 2088 4500 4571 4573 5164 5314 6569 6896 7165 7201 7818 8243 8306 9112 10261 10797 10931 11056 11129 11641 11673 11931 12455 12643 13075 13206 13256 13642 13880 14033 14358 14602 15979 16801 17617 
粉	16630 
粒	16776 
粗	419 431 3497 4310 5816 7705 13046 13064 14489 16620 16882 17540 
粟	17933 
粪	532 
粮	417 14304 
粹	5246 15172 
精	175 514 886 1065 1421 1460 1892 2197 2561 3761 4139 4718 4996 5088 5300 5749 5963 6193 6200 6634 6649 6677 6984 7819 8191 8200 8329 8659 8884 8887 8911 9117 9278 9741 9756 9969 10024 10703 10816 10833 10842 10889 12397 12948 13094 13191 13252 13316 13496 14304 14599 14802 14970 15146 15286 15770 16802 16911 17749 
糅	13551 
糊	2878 4989 5681 17217 17949 18176 
糕	8931 
糙	5816 16247 
糜	17155 
糟	3342 8931 
糨	18176 
系	229 748 914 1009 1095 1096 1954 4160 4300 4810 4843 5159 6553 7071 7090 8232 8400 8535 9782 10088 10280 10451 10784 11265 11361 11534 11549 12288 12322 12557 12621 12953 13640 13797 14328 14418 14700 14789 14807 14820 15149 15241 15380 16204 16429 16461 16562 17271 17573 17756 18054 18403 
素	960 1343 3511 3512 3525 4583 7815 8026 8756 8855 9144 10106 12952 13101 13265 13883 14062 15116 
索	3202 3765 4483 5222 10186 12638 12764 13306 13493 15444 15913 15996 16279 16739 17024 
紧	863 2906 2982 3078 3079 3193 3257 6504 15531 16470 17102 17271 
紫	3265 3279 3451 3452 5272 
累	268 949 2589 9035 9292 9307 11142 14474 18272 
綮	9365 
繁	2488 4211 8362 9140 9766 11697 11732 11872 12409 12720 14369 15325 16535 16537 18189 
纟	18185 
纠	343 10832 10993 13149 
红	2682 3250 3251 3254 3256 4055 5491 5581 10748 10854 14447 15748 16630 17143 
纤	17935 
约	1448 2426 3104 3361 5511 6862 6982 8005 8105 11951 12848 13038 13615 13727 14059 14574 15564 15684 16795 
级	320 374 376 454 1439 2607 2672 4426 5076 5407 5917 7097 10876 10955 11781 12697 12883 13538 13623 14507 14511 14696 15276 15532 15780 
纩	17789 
纪	247 2531 3431 4853 5486 5543 5544 6320 7054 7104 7138 7921 8636 9690 9912 11704 12209 13273 13396 13402 13669 13951 16426 17023 17079 
纫	13195 
纬	2179 
纯	2398 4638 4639 5246 5391 7228 11990 12644 15224 
纲	5005 9030 9543 
纳	242 1568 1569 2471 3093 3621 4415 5595 8153 9822 13237 13294 13296 13764 15340 15610 16154 16880 
纵	815 2936 2999 5356 5394 9537 10987 12122 13772 13904 16296 16300 18058 
纷	1246 1774 2894 8362 12233 13002 14575 16535 
纸	2321 2807 7559 9146 15768 18284 18419 18434 
纹	130 4236 4237 4245 4247 4261 4262 4263 4277 8294 
纽	3132 4208 13727 
线	126 148 1992 2609 3051 3654 4290 4986 5841 7039 7084 7705 9873 10497 10744 12370 13664 13733 14489 15453 15474 16079 16739 17416 18026 
练	432 439 697 888 890 1115 1125 3512 3514 12393 
组	3503 3800 3874 7169 7472 8028 8191 10294 10953 11235 11946 13224 14405 14469 16261 16680 16682 16684 16887 
绅	739 
细	1065 2760 3109 3171 3172 3246 3435 3494 4519 4996 5088 5322 6333 6476 6781 7765 9366 10153 10960 14582 14583 15236 15289 15393 16413 
织	436 2999 4238 4239 4240 8191 8928 9776 9896 13224 14405 16680 16684 
终	64 1711 2187 2208 2230 2266 2422 2776 2879 4175 6113 6260 6450 6451 6701 8620 10778 10972 12881 13479 13796 15611 15890 16711 16983 17146 17331 18130 
绊	5341 
绍	1678 8037 12279 
绎	16403 
经	355 387 451 700 701 706 707 940 1098 1175 1796 2055 2060 2082 2125 2126 2179 2281 2576 2613 2849 3488 4243 4706 4736 4760 4765 4816 5011 5159 5256 5415 5926 5971 5983 6256 6813 6820 7068 7092 7482 8121 8253 8448 8968 9193 9430 10122 10231 10461 10485 10551 10678 10846 10847 11432 11437 11509 11533 11549 11945 12183 12907 12972 13017 13031 13040 13832 14356 14463 14552 14588 14742 14907 14946 15271 15285 15657 15815 15818 15864 16123 16159 16222 16225 16235 16374 16498 16958 17156 17275 17642 17845 17846 18108 18438 
结	332 938 1903 2038 2855 2893 2981 2982 4564 4584 5188 5851 5987 6208 6224 6599 6766 7170 7597 8195 8817 9879 10193 10867 11746 11837 13490 13586 13588 13796 13969 14663 14699 14964 15064 15491 15545 15548 15715 15911 15937 16224 17296 17385 17782 
绕	3567 3568 7816 9898 17740 18134 
绘	1540 1541 2460 3462 3549 4224 5638 6771 7803 9729 13106 13114 16540 
给	333 359 1185 2425 2668 4786 5014 9759 10330 11652 12637 12650 13097 13242 15045 17569 
绚	12424 16316 16741 
络	6837 7271 12907 13515 16228 16235 
绝	3896 4722 5567 5808 6466 6856 7923 7978 8949 9077 9616 9868 10544 10640 10665 11431 11838 11997 13209 14710 15017 15113 16990 17730 18052 
绞	4228 
统	913 957 1592 1641 1954 2502 2828 4380 6303 6738 6902 7457 8400 8469 8535 8809 9306 9752 10273 10276 11451 11549 11580 11899 12125 12322 12333 12621 12671 12687 12953 13716 13837 14084 14291 14567 15241 15247 16079 16562 16674 16804 18291 
继	367 781 2051 7709 8386 9284 12044 13895 14251 14269 14284 16148 
绩	3875 11653 13971 
绪	2630 2631 4883 6652 7771 11574 13493 
续	1104 1167 2173 3390 5213 5872 6264 6496 6857 7006 7950 10000 11430 11742 12044 15091 16148 16844 
绮	978 
绳	4233 5447 17173 
维	242 1568 1569 3060 3694 3965 4115 5666 5989 6731 7870 8250 8509 8577 9232 9295 10604 12281 13041 13640 14345 14577 14638 14875 15079 15083 15580 15873 15940 
绵	1105 1148 4877 6478 
综	2799 11340 11739 11827 12067 14207 16451 17621 
绽	2071 12670 
绿	5637 6704 16165 17345 17468 
缀	204 
缓	3312 14480 17913 18294 
缔	6766 
缕	117 2289 2296 2297 
编	848 981 1205 1606 2025 4239 4240 4693 4834 4971 5183 6844 8117 9183 9267 10650 11412 11930 12819 14422 14774 15312 15636 16467 17657 
缘	135 975 976 1893 4338 7238 7627 8185 9945 10726 10836 11721 11774 13228 13857 14893 15056 
缚	14500 15110 
缜	16153 
缝	3154 13195 
缠	4230 4877 10832 
缤	2894 13002 
缩	3870 3872 5449 7820 14899 16254 16515 17154 
缪	8190 
缭	9589 18134 
缺	1007 1965 3696 4444 4762 5424 6916 8271 12112 13152 13213 13577 16430 16645 
罅	1196 
罐	4270 15914 
网	1950 4029 4262 6837 10918 12339 12907 13446 16225 16228 
罕	6348 9780 13561 14465 
罗	14 76 81 134 245 1241 1412 1413 1884 3319 3421 3597 3918 4447 4448 4449 4568 5552 5589 5921 6500 6636 7200 8317 9549 9906 10159 10659 10681 11271 11405 11734 12801 13494 14202 14436 14546 14547 14756 14815 15996 16048 
罢	6318 11441 13556 
罩	5035 12686 
罪	578 5248 6214 15352 15406 
置	27 28 893 2275 2417 2509 3314 3916 5386 5829 6606 8212 8710 11242 13197 13673 15023 15833 18407 
署	464 465 4515 5138 6070 
罴	4010 
羁	5341 12788 
羊	1533 7882 13990 14298 15077 
美	13 1255 1346 1352 1414 1845 1965 2295 2376 2566 2998 4119 4168 4294 4677 4942 5515 5563 6169 6189 6326 6792 7030 7031 7114 7120 7248 7255 7741 7837 8280 8321 8360 9353 9460 9572 9657 9813 10181 10379 10411 11092 11654 11747 11918 12090 12240 12545 13208 13240 13403 13738 13861 13865 14235 14252 14695 14792 14927 14931 15224 15422 15919 16199 16337 16799 16822 16826 16833 17037 17676 17792 17828 17873 18055 18362 
羚	7882 14298 
羡	10592 14049 18100 
群	94 421 759 1533 3521 4061 5964 6895 7125 8143 9502 9585 10197 10429 11106 12020 12104 12144 12497 12757 13658 13968 14091 15808 
羲	4000 4005 4006 
羹	16888 
羽	1110 1673 3224 4027 13061 
翁	1574 13175 14549 18411 
翅	17496 
翌	11692 
翔	4875 9143 
翘	3164 17985 
翠	7598 12515 
翩	3885 3887 9571 
翰	5511 12632 13038 
翻	2402 4469 5433 6909 8649 11392 13165 15641 
翼	162 1696 1697 10158 
耀	1636 5895 7448 12790 
老	325 326 327 793 1225 2650 4708 5010 6017 6148 6353 6974 8130 8778 9259 9836 10321 11312 11901 12284 13037 14135 15931 15976 15987 15990 16749 17426 17527 
考	1319 3799 4220 4285 4540 4619 4621 4674 4758 6886 7720 8378 8462 8706 8996 10125 10660 11085 13934 13941 14623 17292 17293 17508 18390 
者	275 378 430 460 494 1494 2326 2428 2587 3003 3893 3947 3948 4380 4759 4760 4834 5259 5395 5480 5787 5844 5874 5914 5946 6170 6328 6454 6659 6893 6928 7058 7119 7384 7513 7723 8487 8546 8647 8736 9161 9453 9606 9861 9874 10092 10183 10429 10654 10976 11308 11543 11852 11960 12123 12186 12300 12747 12783 12815 12853 12926 13051 13121 13122 13153 13437 13492 13500 13735 13771 14084 14269 14306 14439 14440 15133 15137 15339 15410 15505 15566 16093 16135 16352 16382 16384 16490 16785 16878 17098 17247 17299 17651 17657 17700 17747 17808 17811 17841 
耆	7656 
而	24 96 356 781 915 1201 1443 1623 1929 2401 2410 2496 3104 3225 3315 3647 3677 4039 5012 5085 5214 5523 5860 5907 6036 6390 6511 6612 7184 7455 7524 7548 7587 7609 7949 7968 8775 9313 9327 9429 9509 9521 9590 9773 10037 10427 10456 10514 10541 10576 11028 11101 11160 11380 11710 11813 11850 11923 12852 12943 13080 13333 13530 13826 14410 14494 14680 15041 15102 15190 15234 15288 15562 15579 15662 16274 16396 16446 16505 16713 17024 17063 17088 17112 17601 17857 17983 17984 18148 
耐	3505 7853 17317 
耒	1685 
耕	1534 4195 7770 9781 17582 
耗	1746 13343 14150 
耦	215 
耳	4 272 440 1605 2112 2114 2698 4297 6708 8466 9808 15135 16538 17860 
耶	11250 14827 16239 17279 
耷	10686 
耸	5862 8596 10396 
耻	2374 8545 11470 11891 16697 18396 
耽	2427 
耿	6587 17131 
聂	16538 
聊	1360 7987 13624 14758 17260 
职	392 393 1263 3791 3793 4698 4699 4700 5022 6387 7650 9010 11349 12363 17033 
联	24 838 938 1095 2662 3006 3116 3177 3262 3690 4002 4300 4357 4690 4944 4956 6670 7090 7982 8978 11081 12247 13161 13571 15149 15755 16191 16429 17271 17868 18402 
聘	6415 
聚	3050 4715 5211 11129 13726 15262 15645 17361 
聪	8390 9929 13580 
肃	1824 5656 11658 
肆	5931 9895 15202 17190 17812 
肇	18191 
肉	310 572 1348 2699 4133 5939 6140 7519 8681 10572 10655 16465 17142 17606 
肌	1348 3185 
肓	17328 
肖	2020 4070 13326 17431 17652 
肘	3140 
肚	4407 16787 
肝	4118 6136 
股	8116 9709 18288 18387 
肢	3589 
肤	7450 
肥	624 4493 13803 14955 
肩	4244 7952 15481 
肪	4117 
肯	291 1163 2104 2918 5177 10148 12476 12944 17066 17072 17425 
育	928 1093 1454 2065 2066 2195 2306 2367 2541 2725 2786 4755 9440 10265 10657 10928 11323 14294 15726 16337 17272 18169 
肺	1371 
胀	7768 
胃	3865 
胆	17196 18441 
背	1675 1737 1901 2283 4612 5835 7427 8273 10029 11223 11655 12365 13462 14684 15041 16183 17497 
胎	4221 8950 9545 11394 16252 18392 
胚	9545 
胜	1801 2545 5306 8435 8438 10594 10664 10899 11384 12634 13971 15028 15097 15672 16627 16628 17133 17487 
胞	9366 14536 14582 14583 
胡	342 711 2436 6764 16767 
胧	8634 
胶	4723 12578 
胸	1715 1716 1826 6903 7606 10428 10956 12792 13829 14295 15437 
能	88 272 402 729 887 934 964 1263 1344 2274 2654 2667 2702 2882 3550 4106 4154 4269 4663 5742 6090 6943 7346 7398 7596 7878 8044 8319 8340 8411 8660 8815 9601 9652 9913 9965 10135 10373 10665 11015 11506 11768 11785 11802 11826 12085 12513 12551 13369 13502 13543 13756 14584 14587 14910 15067 15442 15570 16290 16415 16434 16696 16737 16843 16899 16992 17719 18064 18104 18230 
脂	1214 4117 
脆	595 8512 
脉	877 5867 7159 7271 9231 10790 11971 16215 
脊	12767 14387 
脍	2293 6868 
脏	4118 4120 
脑	395 2559 6627 7220 7733 8327 8501 8715 9707 10359 11913 12675 13664 14293 14868 16149 16218 
脓	537 9305 
脚	98 592 1217 1351 1446 1447 3922 7091 13792 17667 18048 
脱	3130 5878 6582 8498 8950 9500 9515 10736 10844 10930 11394 11725 12761 13019 13887 14005 14381 14609 15117 15118 15562 15758 15928 17614 
脸	324 2368 2958 5534 13015 13878 
腊	1567 7134 12624 13647 14275 16956 18418 
腐	4286 9420 15397 17990 
腑	1371 
腕	4288 8853 11786 
腰	3270 
腹	879 2120 2369 2473 7404 
腻	6333 
腾	2239 4469 7136 15652 18143 
腿	4287 4456 
膀	17496 
膏	17328 
膜	3949 18001 
膝	1855 
膨	7768 
膺	13125 
臂	4657 18203 
臆	6190 11632 13582 16553 
臣	1118 1644 1667 3495 4299 17295 17434 
自	218 413 545 896 923 930 1009 1084 1108 1480 1528 1529 1633 2061 2064 2152 2208 2211 2366 2669 2886 2903 3117 3220 3466 3623 3624 4123 4390 4554 4753 5114 5267 5274 5458 5557 5642 5837 5913 6001 6022 6112 6151 6174 6308 6336 6526 6747 6779 6852 7142 7471 7572 7617 7632 7717 7901 7949 7963 8185 8206 8407 8461 8579 9082 9247 9368 9484 9573 9627 9657 9698 10251 10339 11032 11330 11448 11600 11708 11779 12210 12278 12280 12302 12340 12357 12416 12574 12612 12628 12772 13147 13168 13289 13359 13365 13439 13607 13624 13770 13870 13946 14022 14036 14155 14296 14988 14992 15200 15318 15343 15595 15655 15708 15915 15961 16046 16049 16185 16190 16193 16200 16261 16271 16305 16443 16495 16635 16864 16974 17130 17149 17185 17447 17603 17653 17767 17898 18104 18115 18154 18194 18241 18311 
臭	536 
至	24 238 863 891 1027 2004 2208 2266 3303 3614 3750 3751 5269 5331 5986 6423 8456 9180 9474 9533 9763 9840 10499 10754 12045 12151 12550 13530 14282 14706 16347 16897 17312 17389 17920 17980 
致	143 1004 1187 1429 1924 2216 2783 3246 4131 4662 5499 5614 5883 6440 6863 6972 7605 7653 7992 8459 10271 10584 10753 10846 11010 11187 11722 11966 12214 12584 12871 13575 14784 15212 15286 15583 16413 17059 17439 17515 17544 18128 
臻	12200 
臾	17784 
舆	382 383 6637 10865 13202 16947 
舌	2490 18346 
舍	917 1887 2163 4332 5426 9402 13475 15691 15810 17444 18329 
舒	5225 6931 7274 9109 17640 18239 
舜	15465 
舞	473 2564 3885 3905 4327 6038 6580 8084 8239 8709 11213 11706 12100 12585 14523 17607 18397 
舟	9470 13742 17769 
航	2551 14570 14869 17288 
舫	18350 
般	622 1235 1898 2410 5675 7177 7180 11269 11977 12566 15494 16901 
舱	2553 15349 
船	821 822 2555 6909 11528 14840 14998 15807 
艘	10275 
良	912 2318 5789 6200 7315 8341 8868 9663 11899 14971 16694 
艰	4886 5185 6023 8330 9732 12676 
色	259 337 441 901 1082 1391 1764 1863 2122 2327 2348 2349 2474 2710 2865 2922 3111 3129 3211 3213 3243 3250 3254 3266 3279 3293 3299 3338 3451 3452 3577 4086 4087 4113 4720 5069 5272 5559 5591 5637 5863 6332 6630 6831 6860 7077 8175 8505 8701 10345 10738 10936 11108 11198 11275 11316 11319 11391 11607 12373 12490 12755 13274 14447 15245 16868 17160 17305 17468 17992 
艳	10592 13274 18414 
艺	70 449 460 473 494 1385 1418 1552 2088 2093 2558 2799 2836 2868 3408 3650 4119 4145 4192 4391 4392 4393 4990 5210 6251 7208 7378 7560 7752 7762 8644 8954 9067 9092 9224 9877 10064 10076 10357 10488 10571 10600 10632 10637 10647 10719 10783 10864 11051 11297 11612 11683 11688 11739 11767 11881 11925 12067 12538 12614 12738 12758 12778 12984 13248 13751 13838 13907 14165 14253 14349 14444 14499 14862 15086 15332 15651 16273 16328 16346 16404 16519 17055 18034 18171 18229 18250 18373 
艾	3065 16287 
节	434 2110 2397 2446 3261 3458 3857 4210 5379 6005 6072 6314 6337 6476 6899 8349 8960 10076 10101 10480 10958 10969 11126 11260 12052 12067 12806 12908 13310 16546 16547 16631 16938 17020 17040 
芑	10704 
芒	8534 11502 13872 16147 
芙	2342 2830 
芜	7700 
芝	11856 16456 
芬	3115 10138 11541 12987 
芭	15972 
花	1604 2302 2303 2436 2611 2682 3000 4170 4237 4251 4579 4772 4990 5678 5747 8010 9210 10163 11488 13929 15305 16647 16652 16655 17627 17941 18313 
芳	7759 
芸	2472 7148 
芹	12402 
芽	8068 
苇	16932 
苍	2387 16570 
苏	2306 4956 11262 11647 11728 13626 14069 15306 15804 17717 17792 17847 18375 
苑	6069 
苛	608 638 10262 
苟	5992 16542 16543 
若	1104 2102 3543 5347 5837 7717 9110 9466 12497 12566 13259 16816 16996 17367 18145 
苦	690 723 764 1295 2370 4782 8330 9458 10795 11248 12297 13330 13747 14166 14168 15308 15852 16287 17548 18342 
英	2492 3753 6441 6792 7129 8554 8884 10893 12289 13013 14589 15269 15635 15813 15925 17053 
茂	10598 11410 12452 15325 
范	455 955 1438 3017 3599 4499 5947 5970 6265 6282 9298 9582 9639 9828 10435 10530 10809 11197 11871 12121 12539 12750 14037 14101 15892 17353 18158 
茅	1739 5001 17169 17233 
茎	4423 
茧	15032 
茨	8622 14566 14623 18315 
茫	2711 10166 
茶	2637 
茹	4473 
荀	12262 15185 
草	127 1526 2365 3229 4349 7249 7631 8899 10935 16165 16937 17169 
荐	1687 4813 
荒	562 3488 5000 7266 11962 13185 15050 17698 17728 
荟	9948 
荡	1715 2128 2200 6062 6277 7412 7674 7910 9362 10561 13613 14299 15452 16511 17028 
荣	145 1866 7521 8289 8539 9766 10073 11732 12136 12648 12720 13125 13635 15554 17574 18189 
荦	14205 
荧	2459 
药	12959 14793 16411 17419 
荷	2122 2123 3176 3191 6917 7904 11317 11764 14889 
莉	7124 
莎	11190 14549 14555 
莫	797 2116 3048 3071 4822 6385 6997 8363 8490 8739 10548 11204 11324 12315 12399 14222 14270 14842 14843 
莱	189 233 243 244 258 3137 3294 4466 4467 5832 6521 7547 7725 9276 9417 14564 16457 16690 17543 18315 
获	4960 7593 7653 9557 15732 15797 15800 16604 17010 
莹	1970 
莺	1064 1244 2989 
莽	13702 
菊	2317 
菜	12064 16058 16888 
菩	5700 
菲	7498 14395 14423 16790 
萃	6896 7931 
萌	4271 4495 4509 8068 8976 
萎	5449 7394 
萝	12064 14989 
营	1700 4760 5894 5971 8902 8946 14053 15678 15683 15685 16766 17495 
萧	9770 11942 
萨	997 6458 11086 12345 14547 15709 16753 
落	415 733 1446 1447 2593 2594 2596 2905 3976 4615 5615 5706 5904 6124 6839 6908 6959 6961 7171 7601 8551 9502 10258 10666 11409 12541 12777 13956 13977 14017 16551 17684 
著	2447 3384 3661 5144 5316 7420 8599 8792 10966 11158 11473 11517 11526 11666 14422 14665 17558 17658 
葛	3378 3900 4811 9063 11623 13149 
董	17436 
葬	4979 7847 9579 9801 12147 13253 15347 
蒂	332 5398 6711 7417 14333 14646 15266 15837 
蒋	3030 
蒙	3603 4487 5100 5740 7830 8023 11734 14571 15244 15996 
蒸	8679 10838 
蓄	5549 14837 16717 
蓉	2342 2830 7618 
蓍	17096 
蓝	3243 3266 4852 9316 14987 
蓬	2466 15727 17707 
蔑	3579 7893 
蔓	12994 
蔡	12441 
蔽	1486 5631 5731 7362 11755 13049 
蕞	3705 
蕴	1776 2078 5154 6035 9363 16250 17264 
蕾	15972 
薄	2951 3123 3191 4740 4856 6036 9047 11083 13055 15039 15057 15394 
薛	11799 
藉	5154 17842 
藏	45 3414 3663 3834 4094 4490 9854 10027 11459 12501 13166 14204 17264 17267 17588 
藩	11298 17997 
藻	5026 
虎	4245 4246 10478 
虐	18241 
虑	4758 10187 11310 16574 16575 17521 
虔	10348 
虚	1180 1812 1840 3907 4652 4653 4911 5975 6367 10875 10996 11221 13030 13388 13635 14892 17410 17754 17813 18302 
虞	12116 
虫	7993 8508 17709 18180 
虹	13098 17791 18417 
虽	1468 7558 8433 9142 10813 11372 
蚀	7567 
蚕	4191 
蛆	14576 
蛇	16230 16584 
蛙	16965 
蛮	14285 16895 16924 17698 
蛾	8707 
蜀	15745 
蜕	15303 15994 
蜜	3570 
蜡	3934 3936 
蜩	17978 
蝮	16230 
蝴	4866 
蝶	995 4866 11339 18313 
融	22 1309 1478 5224 6760 8555 9499 10315 10746 11170 11255 11402 12657 12795 16361 
螺	5884 15463 16369 
蟒	16995 
蠢	558 
血	877 1692 3401 4338 5939 6371 6427 6696 7159 9305 10170 16216 17606 
行	85 230 613 614 776 785 860 861 1044 1089 1345 1400 1438 1842 2055 2348 2349 2401 2464 2551 2660 2680 2821 3080 3228 3325 3419 3444 3492 3539 3788 3974 3975 4135 4471 4744 4824 4933 5180 5404 5455 5483 5893 6573 6624 6640 6808 7141 7303 7781 8542 8800 9337 9357 9455 9652 9859 9933 10106 10188 10245 10415 10507 10880 10945 11135 11745 11885 12617 13336 14064 14171 14300 14491 14735 14932 15054 15167 15300 15604 16272 16417 16558 16675 16991 17075 17370 17588 17603 17646 17788 17897 18017 18041 18440 
衍	5020 6289 7081 8124 12409 12994 
衔	13620 
街	2527 14206 
衡	57 3862 6188 6467 8339 10605 10950 11636 13311 14926 18237 
衣	561 6729 8437 9789 10531 15680 18304 
补	1742 2312 3211 3213 5034 7990 8485 11846 12268 14415 14968 15774 15776 16561 17397 
表	1044 1071 2183 2526 2896 2937 3208 4125 4610 4617 4636 4643 4691 5113 5814 5854 6020 7168 7583 7900 8311 8826 9166 9285 9722 10056 10363 10384 10647 10800 10868 11162 11225 11613 11847 12058 12269 12285 12612 12681 12803 12851 13540 13681 13685 13705 15414 15448 15640 15934 16156 16438 16579 16994 17052 17443 17593 17710 18379 
衬	1611 2037 2363 3195 3234 10755 11900 13211 16249 
衰	2124 2125 6240 10666 13787 15612 
衷	3007 10820 12504 14551 
衽	11602 
衿	6567 
袁	1678 12187 13818 
袂	24 4690 6130 
袅	15196 
袋	7220 
袖	3264 10889 16373 
被	792 1991 4918 6822 6976 12843 12947 13655 14084 14312 15287 15680 16135 16161 
袭	99 8646 14353 15334 
裁	1793 3128 3982 8322 9310 15174 
裂	2388 3154 9366 14997 
装	90 2734 2735 2737 2845 2942 3594 10287 16735 16918 18407 18416 
裕	5078 5613 
裘	624 625 
裙	3480 3483 
裤	3496 
裨	254 17471 
裸	70 1614 4893 13341 16479 
裹	16678 
褐	5591 
褒	1018 3604 13130 
襄	1603 5698 18225 
襟	3140 7607 11022 13829 16496 
襦	17929 
西	36 37 208 362 761 963 1212 1266 1417 1497 1588 1672 1808 2506 2845 3333 3741 3884 4204 4362 4373 4675 4793 4829 5332 5517 5580 5891 5969 6039 6266 6270 6636 6907 7218 7395 7747 8009 8030 8073 8523 8661 9175 9242 9349 9495 10376 11454 11512 11671 12190 12356 12861 14690 14896 15004 15006 15725 15860 15875 16314 16410 17454 18000 18002 18374 
要	46 179 324 402 459 863 946 1066 1343 1564 1786 2063 2328 2486 2510 2557 2567 3078 3286 3362 3437 3464 3750 3816 3839 4699 4700 4711 4776 5157 5158 5235 5593 5842 6714 6869 7117 7309 7310 7657 7815 7850 7964 8058 8667 8726 8756 8762 9021 9030 9228 9269 9450 9598 9837 10006 10322 10821 10998 11098 11264 11555 11766 11849 12111 12847 12852 13015 13288 13520 13565 13608 13862 14121 14706 14978 15059 15371 15447 15531 15544 16050 16258 16263 18016 18060 18242 18266 18353 
覆	7504 7780 10329 10579 10675 13760 
见	288 424 832 833 1013 1072 1372 1463 2242 2259 2744 3053 3140 3153 3169 3313 3315 3401 3472 3944 3945 5396 5709 5730 5793 5907 5936 6847 6944 7119 7621 8103 8487 8813 8814 8837 9163 9421 10523 10532 10622 10713 11606 11709 12062 12772 12776 12894 13169 13561 13563 13849 13962 14243 14983 15326 15821 15824 15955 15959 16038 16055 16321 16351 16352 16454 16534 17043 17269 17277 18223 
观	157 427 815 957 1168 1405 1589 1591 2439 2483 2799 2812 3366 3667 3726 4912 4942 5669 5763 5993 6092 6563 6645 6686 6833 7293 7352 7732 7741 7984 8026 8471 8651 8862 8888 8933 9434 9595 9604 9606 9753 9997 10009 10151 10299 11092 11353 11450 11503 11595 11881 12261 12312 12563 12698 12897 12951 13147 13558 13993 14060 14100 14258 14493 14517 14569 14682 14952 14953 15180 15188 15351 15422 15783 15803 15839 16364 16553 16784 16979 17373 17585 
规	369 407 896 955 1353 1438 2028 2257 3361 3718 3787 3798 4499 5451 6953 6986 8455 9298 10113 12539 12642 12652 13477 13491 13693 14247 14781 15468 15730 15839 15993 16754 
觅	5745 15668 
视	78 107 227 228 591 1635 2193 2346 2522 2785 3046 3066 3084 3339 3650 3654 3702 4314 4535 4887 4888 5234 5852 5907 6084 6290 6515 6608 6866 7957 8083 8086 8373 8784 8900 9084 9592 9778 10281 10480 10570 10670 11661 12051 12052 12236 12337 12407 12748 13279 13280 13542 13544 13649 13655 13871 14526 15001 15412 15575 15887 16082 17462 17500 17572 
览	73 5321 5628 8821 13772 14090 
觉	317 2280 2971 3066 3356 3388 3500 3502 3650 5234 5240 5267 5429 5714 8799 9415 9573 9917 10896 11601 11910 12499 13465 13466 13568 14841 16513 16671 16961 17119 17395 18380 
角	735 1015 1732 1763 1764 2160 2478 3210 3720 3721 4259 5241 5706 6699 7957 9211 11275 11409 11773 11776 12755 12793 14298 16180 16307 17400 
觞	13950 
解	178 193 1344 1835 1927 1975 2255 2501 3672 4342 4468 4526 4593 4595 4775 5009 5174 5953 6324 7191 7695 7796 9268 9282 9397 9842 9980 10198 10219 10610 10726 11021 11115 11255 11311 11369 12363 12398 12542 12561 12562 12776 12802 12829 13019 13179 13329 13526 13911 14947 15537 16011 16232 16572 17388 17433 17670 18398 
触	1404 2455 3960 4279 12445 12941 13344 13346 17360 17783 18380 
言	15 51 216 573 574 709 728 1089 1486 1488 1623 1939 2093 2404 2410 3209 3225 3647 4064 5012 5188 5198 5230 5374 5523 5536 5631 6040 6316 6390 6595 6905 7003 7008 7232 7245 7393 7401 7488 7570 7757 7955 8443 8594 8691 8745 8775 9248 9823 9986 10467 11539 11680 12192 12431 12574 12841 13029 13583 13596 13639 13828 14030 14451 14468 14494 14680 14823 14854 14916 15014 15080 15154 15164 15345 15435 15765 15870 15900 16282 16469 16658 16710 16994 17031 17147 17177 17332 17333 17442 17550 17710 17853 17931 18030 18041 18069 18327 
詹	274 16137 
誉	1866 5755 8592 15572 
誓	12386 
警	3356 3439 5279 7501 9917 12548 15451 17336 
譬	5663 
讠	502 
计	1028 1659 1722 1723 1726 1728 1744 2469 2828 4561 4562 4576 4577 4600 4636 4659 4661 4707 5401 5997 6262 6874 7681 9817 10529 13270 13837 16292 16497 16498 17538 17873 18022 
订	4545 4546 9236 
